DatasetName,DatasetID
abalone_GlimmerMDS_2,DimRed_1
bbdm13_GlimmerMDS_2,DimRed_2
boston_GlimmerMDS_2,DimRed_3
breast-cancer-wisconsin_GlimmerMDS_2,DimRed_4
cars03Cropped_d1_GlimmerMDS_2,DimRed_5
cars03Cropped_d2_GlimmerMDS_2,DimRed_6
cars03Cropped_d3_GlimmerMDS_2,DimRed_7
cereal_GlimmerMDS_2,DimRed_8
ecoliproteins_GlimmerMDS_2,DimRed_9
efashion_GlimmerMDS_2,DimRed_10
fisheries_clusteredByEscapementTarget_GlimmerMDS_2,DimRed_11
fisheries_clusteredByHarvestRule_GlimmerMDS_2,DimRed_12
grid10_3d_GlimmerMDS_2,DimRed_13
grid6_3d_GlimmerMDS_2,DimRed_14
grid6_4d_GlimmerMDS_2,DimRed_15
grid6_5d_GlimmerMDS_2,DimRed_16
hiv_GlimmerMDS_2,DimRed_17
interleaved_100_200_10d_0_notcramped_notrotated_GlimmerMDS_2,DimRed_18
interleaved_100_200_10d_25_cramped_rotated_GlimmerMDS_2,DimRed_19
interleaved_100_200_15d_0_notcramped_notrotated_GlimmerMDS_2,DimRed_20
interleaved_100_200_15d_25_cramped_rotated_GlimmerMDS_2,DimRed_21
interleaved_100_200_4d_0_notcramped_notrotated_GlimmerMDS_2,DimRed_22
interleaved_100_200_4d_25_cramped_rotated_GlimmerMDS_2,DimRed_23
interleaved_100_200_5d_0_notcramped_notrotated_GlimmerMDS_2,DimRed_24
interleaved_100_200_5d_25_cramped_rotated_GlimmerMDS_2,DimRed_25
interleaved_100_200_6d_0_notcramped_notrotated_GlimmerMDS_2,DimRed_26
interleaved_100_200_6d_25_cramped_rotated_GlimmerMDS_2,DimRed_27
interleaved_100_500_3_25_cramped_rotated_GlimmerMDS_2,DimRed_28
interleaved_250_500_3_0_notCramped_rotated_GlimmerMDS_2,DimRed_29
iris_GlimmerMDS_2,DimRed_30
italianwines_GlimmerMDS_2,DimRed_31
JavierGeneratedData_3dinterleaved_3classes_GlimmerMDS_2,DimRed_32
JavierGeneratedData_3dinterleaved_4classes_GlimmerMDS_2,DimRed_33
JavierGeneratedData_3dinterleaved_5classes_GlimmerMDS_2,DimRed_34
ms_interleaved_120_240_3d_25_centeredClusters_GlimmerMDS_2,DimRed_35
ms_interleaved_120_240_3d_50_centeredClusters_GlimmerMDS_2,DimRed_36
ms_interleaved_400_800_3d_0_GlimmerMDS_2,DimRed_37
ms_interleaved_400_800_3d_50_GlimmerMDS_2,DimRed_38
ms_interleaved_40_80_3d_0_GlimmerMDS_2,DimRed_39
ms_interleaved_40_80_3d_50_GlimmerMDS_2,DimRed_40
ms_interleaved_60_120_3d_0_centeredClusters_GlimmerMDS_2,DimRed_41
ms_interleaved_60_120_3d_25_centeredClusters_GlimmerMDS_2,DimRed_42
ms_interleaved_60_120_3d_50_centeredClusters_GlimmerMDS_2,DimRed_43
musicnetgroups_GlimmerMDS_2,DimRed_44
n100-d10-c3-spr0.1-out0_GlimmerMDS_2,DimRed_45
n100-d10-c3-spr0.2-out0_GlimmerMDS_2,DimRed_46
n100-d10-c5-spr0.1-out0_GlimmerMDS_2,DimRed_47
n100-d10-c5-spr0.2-out0_GlimmerMDS_2,DimRed_48
n100-d5-c3-spr0.1-out0_GlimmerMDS_2,DimRed_49
n100-d5-c3-spr0.2-out0_GlimmerMDS_2,DimRed_50
n100-d5-c5-spr0.1-out0_GlimmerMDS_2,DimRed_51
n100-d5-c5-spr0.2-out0_GlimmerMDS_2,DimRed_52
n500-d10-c3-spr0.1-out0_GlimmerMDS_2,DimRed_53
n500-d10-c3-spr0.2-out0_GlimmerMDS_2,DimRed_54
n500-d10-c5-spr0.1-out0_GlimmerMDS_2,DimRed_55
n500-d10-c5-spr0.2-out0_GlimmerMDS_2,DimRed_56
n500-d5-c3-spr0.1-out0_GlimmerMDS_2,DimRed_57
n500-d5-c3-spr0.2-out0_GlimmerMDS_2,DimRed_58
n500-d5-c5-spr0.1-out0_GlimmerMDS_2,DimRed_59
