"Median Escapement","Average Escapement","CV of Escapement","% Escapment below Target","Median Subsistence Catch","Average Subsistence Catch","CV of Subsistence Catch","% below Subsistence Threshold","Median Commercial Catch","Average Commercial Catch","CV of Commercial Catch","% No Commercial Fishery","class"
656.95,771.15,61.28,0,163.26,198.17,67.07,12,0,0,0,100,0
643.85,755.83,61.17,0,162.95,197.9,67.23,0.13,0,14.01,358.4,82.61,0
566.92,669.85,64.87,0,156.42,191.89,68.6,2,4.51,72.41,203.59,51.23,0
427.31,522.92,76.3,0,138.9,173.49,72.64,9,53.94,136.71,160.75,31.64,0
260.63,351.5,95.94,0,109.49,141.27,80.22,5.2,79.49,168.26,146.76,21.77,0
101.85,183.3,139.57,0,64.28,93,105.96,24.5,55.1,137.93,170.49,19.29,0
26.07,88,213.34,0,28.15,55.18,154.01,51.3,23.86,95.26,217.97,25.31,0
3.08,38.66,323.61,0,7.19,30.14,225.73,73.73,6.02,60.91,287.34,44.91,0
0.21,23.52,418.67,0,1.48,21.56,282.96,82.55,1.16,48.26,332.21,62.44,0
0,15.27,509.73,0,0.19,16.79,322,86.73,0.13,42.61,359.39,74.09,0
0,10.38,586.41,0,0.01,14.24,356.63,89.27,0.01,38.94,388.05,79.98,0
660.98,776.01,61.81,0.16,163.34,198.59,67.17,0.11,0,0,0,100,1
652.07,764.35,61.14,0.22,163.54,198.98,67.36,0.16,0,10.65,403.59,86.71,1
600.18,701.38,61.49,0.47,161.4,196.16,67.21,0.14,0.41,59.55,224.85,59.25,1
502.02,600.22,68.21,2.65,152.14,187.75,69.88,0.37,34.12,124.38,176.36,40.09,1
376.88,465.07,75.81,8.16,135.06,168.48,71.8,1.03,70.96,172.39,156.24,31.13,1
259.69,337.23,85.88,16.89,113.45,142.52,74.54,2.71,80.27,183.89,150.91,28.26,1
182.11,252.76,96.7,28.51,95.89,123.91,81.02,5.81,79.47,187.84,150.69,29.09,1
131.76,187.04,102.3,39.89,80.58,104.71,83.5,9.87,67.29,173.46,154.35,31.98,1
101.35,144.96,107.14,50.97,69.22,90.96,88.47,14.3,56.39,158.85,157.11,34.48,1
82.82,112.32,108.96,61.65,59.03,77.21,92.67,19.8,39.61,138.43,165.17,39.45,1
72.51,92.91,111.67,69.52,52.9,68.93,100.91,24.53,31.49,126.39,173.83,42.34,1
662.03,775.32,61.43,3.28,164.25,199.32,67.22,0.37,0,0,0,100,2
659.14,768.76,60.83,3.29,164.3,199.17,67.27,0.39,0,8.18,460.68,89.88,2
617.67,723.56,59.69,3.6,163.55,198.88,67.46,0.39,0,47.96,257.83,67.02,2
549.58,643.62,61.81,6.28,159.05,193.47,68.01,0.65,13.67,106.37,196.75,49.17,2
452.18,537.56,66.69,12.27,146.66,179.93,69.11,1.3,47.9,157,169.68,38.51,2
358.55,437.86,72.79,21.28,134.76,165.85,71.79,2.32,68.71,188.7,158.87,34.68,2
285.25,353.38,77.38,32.07,121.05,149.94,75.23,4.58,77.65,203.28,154.91,33.97,2
231.27,288.9,82.21,42.73,108.55,135.21,77.91,7.19,77.25,207.76,153.89,34.97,2
196.82,240.41,84.02,52.09,99.47,123.24,80.11,9.72,73.57,205.72,152.18,35.93,2
166.6,197.63,87.38,62.78,87.63,108.01,83.87,13.68,56.54,187.23,156.51,40.21,2
152.11,171.88,87.26,69.46,81.74,100.48,85.67,16.46,49.83,184.08,158.31,42.16,2
665.76,782.43,60.85,11.08,165.89,200.46,68.13,1.14,0,0,0,100,3
664.16,774.76,59.94,11.1,165.62,200.22,68.03,1.15,0,5.96,539.24,92.75,3
634.68,737.12,59.03,11.53,163.59,197.31,67.74,1.18,0,38.13,292.47,73.72,3
573.67,669.21,58.76,14.02,159.66,194.03,68.84,1.52,2.64,86.77,223.31,58.35,3
514.5,600.49,60.78,18.88,156.25,188.57,69.31,1.91,23.2,136.88,191.37,47.23,3
442.55,521.79,64.77,26.76,149.3,181.26,70.72,2.6,48.67,182.29,170.29,41.21,3
376.09,441.36,67.49,36.61,139,168.01,72.17,3.94,63.25,205.15,162.75,39.24,3
324.02,381.07,70.57,45.86,129.44,157.14,74.91,5.54,70.52,221.62,157.78,38.75,3
279.14,319.32,72.13,56.34,117.09,141.96,77.17,8.04,61.65,217.66,158.65,41.07,3
251.84,279.9,74.24,63.99,108.81,131.58,80.56,10.64,55.87,215.52,160.37,43.1,3
231.91,250.67,75.27,70.42,101.66,123.08,82.04,12.39,47.61,210.32,160.07,44.81,3
658.45,774.81,60.83,22.77,163.39,196.79,69.94,2.54,0,0,0,100,4
666.23,778.44,59.45,22.04,165.07,197.03,68.91,2.51,0,4.66,609.95,94.5,4
651.88,757.5,57.54,21.72,165.49,198.8,68.94,2.49,0,29.97,335.75,79.47,4
615.56,709.9,56.88,23.89,164.59,197.46,69.54,2.56,0.29,70.93,252.38,65.69,4
559.46,649.21,57.72,27.98,161.48,193.82,70.21,2.74,7.68,119.76,214.73,55.79,4
500.28,576.33,58.29,34.92,155.77,186.16,70.8,3.5,22.54,156.81,192.9,49.92,4
446.69,512.7,60.96,43.09,148.26,178.62,72.13,4.27,39.3,192.58,180.45,46.41,4
