"Col1","Col2","Col3","class"
-2738.079255,-31296.38027,54413.98149,0
-12024.99556,-56573.14886,24550.36022,0
-6034.017748,-49143.12073,38683.15127,0
28386.28767,-52940.20481,18422.68341,1
22834.73762,-46818.15223,-35135.12853,1
13859.1479,-55586.01079,25806.22601,1
31020.57597,-52732.61858,14312.1166,1
1309.015508,-59991.39437,18632.25582,1
25393.60914,-54456.77291,-18370.25792,1
35491.3586,-50686.91457,-10910.63854,1
17715.45835,-51449.4299,-31415.92868,1
19368.81293,-59611.08045,4382.927184,1
6467.937453,-61538.32701,10910.63567,1
10151.44718,-57571.72476,23027.95054,1
29056.72414,-53146.57448,16703.00215,1
19668.04144,-56058.54132,20456.04966,1
13591.01666,-61305.12021,-2192.801571,1
1153.480066,-60998.53273,15022.99457,1
29155.69653,-54072.62038,13188.59214,1
-264.185336,-60546.1119,16791.08147,1
32237.65377,-53652.46758,5476.155532,1
17946.92356,-56633.02786,20456.04966,1
3705.090117,-60577.71011,16262.07928,1
12915.24435,-58256.90804,19676.66146,1
5335.802045,-60988.51184,14134.09059,1
10776.30768,-61115.48517,9829.066172,1
30648.95345,-49048.58011,-24550.3629,1
14969.47173,-60039.27681,-10910.63854,1
23793.89719,-54722.21969,19676.66146,1
27462.59483,-53321.92492,18719.5108,1
29447.36672,-53417.24226,15076.22963,1
29463.6799,-53594.23677,14401.08429,1
35049.53877,-51963.07976,4382.927184,1
29901.82323,-53944.31908,11988.88168,1
29466.79557,-43686.32234,-34220.682,1
25307.30708,-56841.14495,8744.502645,1
44560.03857,16218.52794,41221.40453,2
46308.62825,1212.634125,42448.58472,2
41435.32395,9820.352326,46200.82777,2
33387.03331,17752.20081,50179.74941,2
39586.57287,2768.162878,48714.29359,2
42985.33292,13966.78154,43646.67278,2
41646.93583,19420.28544,42851.22083,2
42688.25522,11838.5011,44557.8796,2
39120.66741,10849.12142,47955.31069,2
34601.34578,6101.150921,52089.96741,2
29085.69208,14186.04013,53857.41043,2
24756.08857,12074.35137,56472.89611,2
43620.08545,1523.246972,45197.45282,2
39054.54756,6185.63275,48829.52119,2
45273.94442,18291.86119,39541.36629,2
45666.73853,10082.27002,41961.15704,2
40266.97693,14655.98126,45952.30853,2
25254.2494,-8205.603173,56944.99838,2
37445.15912,-5262.573997,50179.74941,2
44925.78019,10234.3765,42717.36987,2
31014.46937,14462.28483,52695.22639,2
42127.41899,7074.909841,46076.76309,2
32097.53588,14290.74394,52089.96741,2
40362.2577,4360.986987,47955.31069,2
