"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","class"
1,1,39,1,9,0,1,23,13,0,5,118,39,0
1,2,39,0,10,0,2,16,11,1,3,175,39,0
1,3,39,0,11,0,2,20,12,1,3,135,39,0
1,4,39,0,12,1,1,21,11,0,3,125,40,0
2,1,38,1,14,2,1,0,14,0,0,118,39,0
2,2,38,0,12,1,2,20,15,0,2,183,38,0
2,3,38,0,9,0,2,19,11,0,5,218,38,0
2,4,38,0,13,1,1,23,13,0,2,192,37,0
3,1,38,1,9,0,1,22,15,2,2,125,38,0
3,2,38,0,10,0,2,20,14,0,2,123,38,0
3,3,38,0,15,1,1,19,13,3,2,140,37,0
3,4,38,0,12,1,1,18,13,0,2,160,38,0
4,1,38,1,15,1,1,24,14,2,3,150,38,0
4,2,38,0,15,2,1,26,13,1,1,130,38,0
4,3,38,0,12,1,2,23,14,0,4,140,38,0
4,4,38,0,12,1,1,25,16,0,2,130,38,0
5,1,38,1,12,1,1,21,17,0,2,150,38,0
5,2,38,0,12,1,2,20,12,1,2,148,38,0
5,3,38,0,14,2,1,0,13,0,0,134,39,0
5,4,38,0,13,1,1,16,14,0,6,138,38,0
6,1,38,1,13,1,1,24,12,1,3,116,39,0
6,2,38,0,12,1,2,19,12,0,2,145,35,0
6,3,38,0,14,2,2,21,10,4,3,195,35,0
6,4,38,0,14,4,1,25,8,0,1,180,38,0
7,1,37,1,17,4,1,0,13,0,0,137,37,0
7,2,37,0,15,2,1,20,11,2,2,135,37,0
7,3,37,0,9,0,1,18,10,2,3,155,37,0
7,4,37,0,12,1,2,22,13,2,2,120,38,0
8,1,36,1,12,1,1,0,14,0,0,126,36,0
8,2,36,0,10,0,1,20,12,1,2,191,36,0
8,3,36,0,10,0,2,17,10,1,3,185,37,0
8,4,36,0,12,1,2,23,12,0,2,119,37,0
9,1,35,1,12,1,1,23,14,0,3,129,36,0
9,2,35,0,14,1,2,21,11,0,3,170,34,0
9,3,36,0,12,1,1,22,14,0,4,110,36,0
9,4,35,0,14,2,2,24,11,0,2,155,35,0
10,1,35,1,12,1,2,21,12,0,2,105,29,0
10,2,36,0,17,3,1,26,13,1,2,115,36,0
10,3,36,0,12,1,2,22,12,2,3,120,36,0
10,4,36,0,12,1,1,33,16,0,1,150,36,0
11,1,35,1,20,5,1,0,11,0,0,135,35,0
11,2,35,0,10,0,2,18,13,2,2,110,35,0
11,3,35,0,12,1,1,19,11,0,3,170,36,0
11,4,35,0,14,1,1,21,12,0,2,145,36,0
12,1,34,1,12,1,2,25,10,1,1,170,34,0
12,2,35,0,18,4,1,27,13,0,4,140,35,0
12,3,34,0,12,1,1,20,11,0,3,240,34,0
12,4,34,0,12,1,2,25,16,1,1,100,35,0
13,1,33,1,20,5,1,0,14,0,0,92,33,0
13,2,33,0,15,1,2,21,11,0,1,160,33,0
13,3,32,0,12,1,2,24,12,0,2,155,32,0
13,4,33,0,14,2,1,25,12,1,2,132,33,0
14,1,33,1,18,4,1,28,14,0,5,110,33,0
14,2,33,0,12,1,1,21,12,0,2,145,29,0
14,3,33,0,13,1,2,20,13,1,2,155,29,0
14,4,33,0,18,4,1,21,13,0,1,110,33,0
15,1,32,1,12,1,1,30,13,0,1,129,32,0
15,2,32,0,12,1,1,25,11,0,2,131,32,0
15,3,32,0,15,1,2,20,9,1,2,218,26,0
15,4,32,0,12,1,1,23,16,0,2,115,32,0
16,1,31,1,17,3,1,30,14,1,0,110,30,0
16,2,30,0,10,0,1,21,14,0,3,130,30,0
16,3,31,0,13,1,2,23,11,0,2,97,31,0
16,4,31,0,13,1,2,24,13,0,3,120,31,0
17,1,68,1,14,2,1,22,12,0,3,130,50,0
17,2,68,0,8,0,1,34,14,0,3,150,53,0
17,3,68,0,16,3,2,0,13,0,0,123,35,0
17,4,68,0,12,1,2,19,12,0,7,145,46,0
18,1,64,1,12,1,2,30,14,1,3,135,53,0
18,2,64,0,20,4,1,0,14,0,0,132,44,0
18,3,64,0,13,1,1,26,11,0,5,205,42,0
18,4,64,0,12,1,1,25,10,0,2,127,50,0
19,1,63,1,10,0,1,21,15,0,5,120,52,0
19,2,63,0,12,1,2,0,12,0,0,145,46,0
19,3,63,0,5,0,2,0,14,0,0,175,51,0
19,4,63,0,12,1,2,24,11,0,3,144,50,0
20,1,62,1,12,1,2,0,16,0,0,123,33,0
20,2,62,0,12,1,1,26,15,0,2,170,39,0
20,3,62,0,16,3,2,32,12,0,2,134,53,0
20,4,62,0,10,0,1,22,12,1,3,155,39,0
21,1,61,1,8,0,1,28,14,0,3,125,53,0
