d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,class
16,27.2,38.8,2.6,2.5,43.7,53.5,2.8,0.8,0.1,21,48,0
7.1,13.5,19.6,3.1,2.6,47.4,49.7,2.9,1,0.1,19,47,0
3.5,6.4,9,3,2.4,45.9,51.4,2.7,0.9,0.1,13,39,0
0.9,1.7,1.8,3,0.5,42,55.7,2.2,0.8,0,21,31,0
7,11.6,15.6,2.4,2.1,47.1,50.2,2.7,0.9,0.1,19,44,0
4.1,6.9,8.8,2.5,1.7,46,51.4,2.6,0.9,0.1,20,39,0
6.8,12.3,15.1,2.8,1.5,43,54.2,2.8,0.8,0.1,12,29,0
8.7,15.2,19.4,2.6,1.7,41.6,54.8,3.7,0.8,0.1,15,36,0
2.3,3.8,4.6,2.3,1.5,42.3,54.2,3.5,0.8,0.1,20,36,0
4.5,7.9,11.8,2.7,2.9,49.6,47.4,3,1.1,0.1,16,45,0
26.9,52.4,75.7,3.2,2.6,47.6,49.8,2.6,1,0.1,17,45,0
1.7,3.1,4.6,3,2.7,46.3,50.5,3.2,0.9,0.1,14,42,0
8.2,16.4,20.5,3.3,1.6,42.1,55.3,2.6,0.8,0,17,37,0
2.4,4.2,5.8,2.7,2.3,45.2,52.2,2.6,0.9,0.1,13,38,0
37.7,65.8,88.2,2.7,2.1,46,51.2,2.8,0.9,0.1,20,43,0
0.7,1.3,1.7,2.9,2.2,40.3,54.1,5.7,0.7,0.1,15,35,0
0.6,1.3,1.8,3.5,2,40.3,56.5,3.2,0.7,0.1,14,38,0
10.7,19.7,24.7,2.9,1.6,43.3,52.2,4.6,0.9,0.1,12,29,0
4.5,7.6,9.8,2.5,1.9,44.3,53.1,2.6,0.8,0.1,17,38,0
0.8,1.2,1.7,2.3,2.2,43.6,52.9,3.6,0.8,0.1,20,40,0
16.6,30.7,37.5,2.9,1.4,43,54.3,2.7,0.8,0.1,15,35,0
3.2,5.4,7.3,2.5,2.2,42.4,54.1,3.5,0.8,0.1,13,36,0
1.4,2.1,2.3,2,0.8,39.7,56.1,4.3,0.7,0.1,18,32,0
1.9,3.2,4.4,2.6,2.3,44.5,52.8,2.8,0.8,0.1,19,44,0
8.9,16,22.5,2.8,2.5,44.8,52.2,3,0.9,0.1,12,39,0
6.2,10.5,13.6,2.5,1.8,44.4,52,3.6,0.8,0.1,24,45,0
6.6,11.1,14.9,2.5,2.1,47.1,49.9,3,0.9,0.1,21,46,0
1.6,2.7,3.8,2.7,2.3,43.9,52.9,3.2,0.8,0.1,15,41,0
12.1,18.1,22.7,1.9,1.6,42.8,53.5,3.7,0.8,0.1,21,40,0
1,1.8,2.1,2.8,1.2,41.7,54.6,3.8,0.8,0.1,19,35,0
5.6,11.2,16.6,3.3,2.8,49,48.7,2.4,1,0,20,50,0
71.1,129.9,169.4,2.9,1.9,43.9,53.5,2.6,0.8,0,17,39,0
5.2,8.7,10.9,2.5,1.6,47.6,49.3,3.1,1,0.1,22,44,0
5.5,9.8,13,2.7,2,44.4,52.9,2.7,0.9,0.1,13,36,0
3.2,5.1,6.7,2.2,1.9,44.6,52.9,2.6,0.9,0,25,44,0
6.5,9.1,14,1.6,3.1,47.9,49.7,2.4,1,0,17,50,0
0.6,1.1,1.3,3,1.2,42.2,55,2.8,0.8,0.1,17,35,0
18.6,34.4,43.9,2.9,1.7,45.2,52.4,2.4,0.9,0,18,39,0
2.5,4.7,6,2.9,1.9,43.9,53,3.2,0.8,0.1,15,35,0
12.8,22.8,32,2.7,2.4,49,49.1,1.9,1,0,18,45,0
8.5,18,27.3,3.6,3,46.2,51,2.8,0.9,0.1,11,41,0
5.7,10.3,12.2,2.8,1.2,45.1,52.7,2.2,0.9,0,22,39,0
7.1,12.8,14,2.8,0.6,44.6,52.2,3.2,0.9,0.1,20,29,0
2.7,3.2,3.6,0.8,1,28.6,64.5,6.9,0.5,0.1,6,17,1
18.7,30.8,38.3,2.4,1.5,35.4,60.7,3.9,0.6,0.1,5,23,1
6.2,8.1,8.9,1.3,0.7,28.4,64.4,7.2,0.5,0.1,6,16,1
85.4,133.3,166,2.1,1.6,37,59.7,3.3,0.6,0.1,9,28,1
121.6,172.4,201,1.7,1.1,28.4,66.4,5.2,0.4,0.1,7,19,1
11.1,15.4,17.7,1.5,1,27.8,65,7.2,0.4,0.1,6,17,1
