"b_combat","b_sensor","b_fire","b_commr","r_fitness","b_fitness","class"
-10,2,2,2,0.511425,0.488575,0
-10,2,2,8,0.511425,0.488575,0
-10,4,4,8,0.38273,0.61727,0
0,8,4,8,0.5795,0.4205,0
0,8,4,8,0.5795,0.4205,2
0,8,4,8,0.5795,0.4205,1
0,8,4,10,0.5795,0.4205,0
0,8,4,10,0.5795,0.4205,2
0,8,4,10,0.5795,0.4205,1
0,8,6,2,0.330645,0.669355,0
0,8,6,2,0.330645,0.669355,2
0,8,6,2,0.330645,0.669355,1
0,8,6,4,0.330645,0.669355,0
-10,4,4,8,0.38273,0.61727,2
0,8,6,4,0.330645,0.669355,2
0,8,6,4,0.330645,0.669355,1
0,8,6,6,0.330645,0.669355,0
0,8,6,6,0.330645,0.669355,2
0,8,6,6,0.330645,0.669355,1
0,8,6,8,0.330645,0.669355,0
0,8,6,8,0.330645,0.669355,2
0,8,6,8,0.330645,0.669355,1
0,8,6,10,0.330645,0.669355,0
0,8,6,10,0.330645,0.669355,2
-10,4,4,8,0.38273,0.61727,1
0,8,6,10,0.330645,0.669355,1
0,8,8,2,0,1,0
0,8,8,2,0,1,2
0,8,8,2,0,1,1
0,8,8,4,0,1,0
0,8,8,4,0,1,2
0,8,8,4,0,1,1
0,8,8,6,0,1,0
0,8,8,6,0,1,2
0,8,8,6,0,1,1
-10,4,4,10,0.38273,0.61727,0
0,8,8,8,0,1,0
0,8,8,8,0,1,2
0,8,8,8,0,1,1
0,8,8,10,0,1,0
0,8,8,10,0,1,2
0,8,8,10,0,1,1
0,8,10,2,0,1,0
0,8,10,2,0,1,2
0,8,10,2,0,1,1
0,8,10,4,0,1,0
-10,4,4,10,0.38273,0.61727,2
0,8,10,4,0,1,2
0,8,10,4,0,1,1
0,8,10,6,0,1,0
0,8,10,6,0,1,2
0,8,10,6,0,1,1
0,8,10,8,0,1,0
0,8,10,8,0,1,2
0,8,10,8,0,1,1
0,8,10,10,0,1,0
0,8,10,10,0,1,2
-10,4,4,10,0.38273,0.61727,1
0,8,10,10,0,1,1
0,10,2,2,0.58422,0.41578,0
0,10,2,2,0.58422,0.41578,2
0,10,2,2,0.58422,0.41578,1
0,10,2,4,0.58422,0.41578,0
0,10,2,4,0.58422,0.41578,2
0,10,2,4,0.58422,0.41578,1
0,10,2,6,0.58422,0.41578,0
0,10,2,6,0.58422,0.41578,2
0,10,2,6,0.58422,0.41578,1
-10,4,6,2,0.38273,0.61727,0
0,10,2,8,0.58422,0.41578,0
0,10,2,8,0.58422,0.41578,2
0,10,2,8,0.58422,0.41578,1
0,10,2,10,0.58422,0.41578,0
0,10,2,10,0.58422,0.41578,2
0,10,2,10,0.58422,0.41578,1
0,10,4,2,0.58346,0.41654,0
0,10,4,2,0.58346,0.41654,2
0,10,4,2,0.58346,0.41654,1
0,10,4,4,0.58346,0.41654,0
-10,4,6,2,0.38273,0.61727,2
0,10,4,4,0.58346,0.41654,2
0,10,4,4,0.58346,0.41654,1
0,10,4,6,0.58346,0.41654,0
0,10,4,6,0.58346,0.41654,2
0,10,4,6,0.58346,0.41654,1
0,10,4,8,0.58346,0.41654,0
0,10,4,8,0.58346,0.41654,2
0,10,4,8,0.58346,0.41654,1
0,10,4,10,0.58346,0.41654,0
0,10,4,10,0.58346,0.41654,2
-10,4,6,2,0.38273,0.61727,1
0,10,4,10,0.58346,0.41654,1
0,10,6,2,0.56686,0.43314,0
0,10,6,2,0.56686,0.43314,2
0,10,6,2,0.56686,0.43314,1
0,10,6,4,0.56686,0.43314,0
0,10,6,4,0.56686,0.43314,2
0,10,6,4,0.56686,0.43314,1
0,10,6,6,0.56686,0.43314,0
0,10,6,6,0.56686,0.43314,2
0,10,6,6,0.56686,0.43314,1
-10,4,6,4,0.38273,0.61727,0
0,10,6,8,0.56686,0.43314,0
0,10,6,8,0.56686,0.43314,2
0,10,6,8,0.56686,0.43314,1
0,10,6,10,0.56686,0.43314,0
0,10,6,10,0.56686,0.43314,2
0,10,6,10,0.56686,0.43314,1
0,10,8,2,0.31785,0.68215,0
0,10,8,2,0.31785,0.68215,2
0,10,8,2,0.31785,0.68215,1
0,10,8,4,0.31785,0.68215,0
-10,2,2,8,0.511425,0.488575,2
-10,4,6,4,0.38273,0.61727,2
0,10,8,4,0.31785,0.68215,2
0,10,8,4,0.31785,0.68215,1
0,10,8,6,0.31785,0.68215,0
0,10,8,6,0.31785,0.68215,2
0,10,8,6,0.31785,0.68215,1
0,10,8,8,0.31785,0.68215,0
0,10,8,8,0.31785,0.68215,2
0,10,8,8,0.31785,0.68215,1
0,10,8,10,0.31785,0.68215,0
0,10,8,10,0.31785,0.68215,2
-10,4,6,4,0.38273,0.61727,1
0,10,8,10,0.31785,0.68215,1
0,10,10,2,0,1,0
0,10,10,2,0,1,2
0,10,10,2,0,1,1
0,10,10,4,0,1,0
0,10,10,4,0,1,2
0,10,10,4,0,1,1
0,10,10,6,0,1,0
0,10,10,6,0,1,2
0,10,10,6,0,1,1
-10,4,6,6,0.38273,0.61727,0
0,10,10,8,0,1,0
0,10,10,8,0,1,2
0,10,10,8,0,1,1
0,10,10,10,0,1,0
0,10,10,10,0,1,2
0,10,10,10,0,1,1
5,2,2,2,0.53853,0.46147,0
5,2,2,2,0.53853,0.46147,2
5,2,2,2,0.53853,0.46147,1
5,2,2,4,0.53853,0.46147,0
-10,4,6,6,0.38273,0.61727,2
5,2,2,4,0.53853,0.46147,2
5,2,2,4,0.53853,0.46147,1
5,2,2,6,0.53853,0.46147,0
5,2,2,6,0.53853,0.46147,2
5,2,2,6,0.53853,0.46147,1
5,2,2,8,0.53853,0.46147,0
5,2,2,8,0.53853,0.46147,2
5,2,2,8,0.53853,0.46147,1
5,2,2,10,0.53853,0.46147,0
5,2,2,10,0.53853,0.46147,2
-10,4,6,6,0.38273,0.61727,1
5,2,2,10,0.53853,0.46147,1
5,2,4,2,0.53853,0.46147,0
5,2,4,2,0.53853,0.46147,2
5,2,4,2,0.53853,0.46147,1
5,2,4,4,0.53853,0.46147,0
5,2,4,4,0.53853,0.46147,2
5,2,4,4,0.53853,0.46147,1
5,2,4,6,0.53853,0.46147,0
5,2,4,6,0.53853,0.46147,2
5,2,4,6,0.53853,0.46147,1
-10,4,6,8,0.38273,0.61727,0
5,2,4,8,0.53853,0.46147,0
5,2,4,8,0.53853,0.46147,2
5,2,4,8,0.53853,0.46147,1
5,2,4,10,0.53853,0.46147,0
5,2,4,10,0.53853,0.46147,2
5,2,4,10,0.53853,0.46147,1
5,2,6,2,0.53853,0.46147,0
5,2,6,2,0.53853,0.46147,2
5,2,6,2,0.53853,0.46147,1
5,2,6,4,0.53853,0.46147,0
-10,4,6,8,0.38273,0.61727,2
5,2,6,4,0.53853,0.46147,2
5,2,6,4,0.53853,0.46147,1
5,2,6,6,0.53853,0.46147,0
5,2,6,6,0.53853,0.46147,2
5,2,6,6,0.53853,0.46147,1
5,2,6,8,0.53853,0.46147,0
5,2,6,8,0.53853,0.46147,2
5,2,6,8,0.53853,0.46147,1
5,2,6,10,0.53853,0.46147,0
5,2,6,10,0.53853,0.46147,2
-10,4,6,8,0.38273,0.61727,1
5,2,6,10,0.53853,0.46147,1
