"year","d2","d3","d4","class"
2003,3097.9,52,9861.9,0
2001,3408,46,8218.8,0
2003,5385.6,87,16511.9,0
2001,267.2,14,1755.6,0
2003,2037.3,56,9297.9,0
2002,230.8,2,498,0
2001,664.1,6,1368.6,0
2003,4582.2,66,13837.2,0
2002,1022.3,11,2543.7,0
2001,1162.5,15,2835.9,0
2003,2915.7,39,8120.8,0
2001,2291.8,27,5161.2,0
2003,4824.8,72,14177,0
2001,181.2,12,1473.1,0
2003,2613.6,54,9701.8,0
2001,153.6,2,422.5,0
2003,4092.1,61,12677.1,0
2002,555.4,7,1656.2,0
2001,3305.4,39,7335.4,0
2003,6653.8,88,18343.2,0
2001,3917.2,44,8632.3,0
2003,7383.8,115,22365,0
2001,1154.8,12,2462.4,0
2003,4091.9,70,13615.3,0
2002,2116.5,20,4890.4,0
2001,1165.8,10,2281,0
2003,6944.3,79,18406.1,0
2002,3481.4,36,8464,0
2001,472.8,6,1139.6,0
2003,1127.7,19,3660.8,0
2001,1903.6,25,4504.8,0
2003,4355.7,63,12522.8,0
2001,150.7,9,1087,0
2003,1741.2,38,6724,0
2002,1328.2,12,2988,0
2001,722.7,6,1368.6,0
2003,2715.1,39,8282.1,0
2002,1805.8,17,4183,0
2001,2621.8,37,6471.4,0
2003,4869.1,72,14120.2,0
2002,-16.6,1,79,0
2001,465.7,10,1546.9,0
2003,4498.2,71,13754.6,0
2001,877.1,18,2781.6,0
2003,1305.2,34,5719.9,0
2002,2550.3,26,6044.8,0
2001,823.4,7,1550.9,0
2003,3848.3,51,10994.6,0
2002,2303.8,25,5695.6,0
2001,5759,71,13332.1,0
2003,9749.6,144,28733,0
2002,19.3,1,129,0
2001,5480.6,85,14530.6,0
2003,11474.2,175,34107.5,0
2001,1936.5,29,5011.8,0
2003,4863.2,129,21888.9,0
2002,2790,25,6225,0
2001,2888.5,24,5405.8,0
2003,8751.7,115,25063.5,0
2002,5150.6,51,12231.6,0
2001,2790.2,30,5954.2,0
2003,6571.7,82,17585.2,0
2002,175.6,3,527.2,0
2001,3749.2,50,9121.3,0
2003,5895.4,94,18052.8,0
2001,1510.1,37,5499.1,0
2003,4200.4,87,15652.8,0
2002,2817.5,26,6454,0
2001,985.6,9,1970.8,0
2003,4938.2,74,15387.7,0
2002,4124.4,43,10118.4,0
2001,1378.9,15,2882.1,0
2003,2383.7,36,7170.7,0
2001,3122.3,43,7777.3,0
2003,4932,77,14927.8,0
2001,176.7,6,809.6,0
2003,1778,35,6431,0
2002,647.3,6,1494,0
2001,375.6,3,684.3,0
2003,2601.7,39,8058.9,0
2002,678.4,7,1645.8,0
2001,6240.4,74,14041.2,0
2003,10640.9,145,29542,0
2002,56,1,169,0
2001,5090.1,78,13483.5,0
2003,8991.6,153,28519.1,0
2001,3205.9,54,9066.4,0
2003,8403.2,169,30941.3,0
2002,3422.2,33,8037.8,0
2001,3220.2,30,6637.6,0
2003,8651.9,130,26641.7,0
2002,7717.3,84,19302.1,0
2001,3466.1,42,7951.5,0
2003,6976.8,97,19755.7,0
2002,55.3,1,169,0
2001,3653.5,60,10127.2,0
