DatasetName,Shape
clusternumber2_datanumber500_testnumbercategorysmall_repeatnumber0,['linear' 'three_order']
clusternumber2_datanumber100_testnumbercategorylarge_repeatnumber0,['cluster']
clusternumber2_datanumber100_testnumbercategorylarge_repeatnumber1,['cluster' 'lip_cluster']
clusternumber2_datanumber100_testnumbercategorylarge_repeatnumber2,['cluster' 'three_order']
clusternumber2_datanumber100_testnumbercategorymedium_repeatnumber0,['three_order']
clusternumber2_datanumber100_testnumbercategorymedium_repeatnumber1,['lip_cluster']
clusternumber2_datanumber100_testnumbercategorymedium_repeatnumber2,['lip_cluster']
clusternumber2_datanumber100_testnumbercategorysmall_repeatnumber0,['lip_cluster']
clusternumber2_datanumber100_testnumbercategorysmall_repeatnumber1,['cluster' 'lip_cluster']
clusternumber2_datanumber100_testnumbercategorysmall_repeatnumber2,['lip_cluster']
clusternumber2_datanumber200_testnumbercategorylarge_repeatnumber0,['three_order' 'cluster']
clusternumber2_datanumber200_testnumbercategorylarge_repeatnumber1,['linear' 'three_order']
clusternumber2_datanumber200_testnumbercategorylarge_repeatnumber2,['cluster' 'three_order']
clusternumber2_datanumber200_testnumbercategorymedium_repeatnumber0,['cluster']
clusternumber2_datanumber200_testnumbercategorymedium_repeatnumber1,['cluster' 'three_order']
clusternumber2_datanumber200_testnumbercategorymedium_repeatnumber2,['linear' 'three_order']
clusternumber2_datanumber200_testnumbercategorysmall_repeatnumber0,['cluster' 'three_order']
clusternumber2_datanumber200_testnumbercategorysmall_repeatnumber1,['cluster' 'linear']
clusternumber2_datanumber200_testnumbercategorysmall_repeatnumber2,['linear' 'cluster']
clusternumber2_datanumber500_testnumbercategorylarge_repeatnumber0,['linear' 'cluster']
clusternumber2_datanumber500_testnumbercategorylarge_repeatnumber1,['three_order' 'cluster']
clusternumber2_datanumber500_testnumbercategorylarge_repeatnumber2,['lip_cluster' 'cluster']
clusternumber2_datanumber500_testnumbercategorymedium_repeatnumber0,['three_order' 'cluster']
clusternumber2_datanumber500_testnumbercategorymedium_repeatnumber1,['cluster' 'lip_cluster']
clusternumber2_datanumber500_testnumbercategorymedium_repeatnumber2,['cluster']
